{{   0, note_on , 2, 3,  0 }},
{{   0, note_on , 1, 5,  2 }},
{{   0, note_on , 0, 6,  2 }},
{{  16, note_off, 0, 6,  2 }},
{{   0, note_on , 0, 5,  4 }},
{{  16, note_off, 0, 5,  4 }},
{{   0, note_on , 0, 5,  0 }},
{{  16, note_off, 2, 3,  0 }},
{{   0, note_on , 2, 4,  0 }},
{{   0, note_off, 1, 5,  2 }},
{{   0, note_on , 1, 5,  4 }},
{{   0, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 6,  2 }},
{{  16, note_off, 0, 6,  2 }},
{{   0, note_on , 0, 5,  4 }},
{{  16, note_off, 0, 5,  4 }},
{{   0, note_on , 0, 5,  0 }},
{{  16, note_off, 2, 4,  0 }},
{{   0, note_on , 2, 2,  6 }},
{{   0, note_off, 1, 5,  4 }},
{{   0, note_on , 1, 5,  3 }},
{{   0, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 6,  1 }},
{{  16, note_off, 0, 6,  1 }},
{{   0, note_on , 0, 5,  6 }},
{{  16, note_off, 0, 5,  6 }},
{{   0, note_on , 0, 5,  3 }},
{{  16, note_off, 2, 2,  6 }},
{{   0, note_on , 2, 3,  6 }},
{{   0, note_off, 1, 5,  3 }},
{{   0, note_on , 1, 5,  1 }},
{{   0, note_off, 0, 5,  3 }},
{{   0, note_on , 0, 6,  1 }},
{{  16, note_off, 0, 6,  1 }},
{{   0, note_on , 0, 5,  6 }},
{{  16, note_off, 0, 5,  6 }},
{{   0, note_on , 0, 5,  3 }},
{{  16, note_off, 2, 3,  6 }},
{{   0, note_on , 2, 2,  4 }},
{{   0, note_off, 1, 5,  1 }},
{{   0, note_on , 1, 4,  6 }},
{{   0, note_off, 0, 5,  3 }},
{{   0, note_on , 0, 6,  1 }},
{{  16, note_off, 0, 6,  1 }},
{{   0, note_on , 0, 5,  4 }},
{{  16, note_off, 0, 5,  4 }},
{{   0, note_on , 0, 5,  1 }},
{{  16, note_off, 2, 2,  4 }},
{{   0, note_on , 2, 3,  4 }},
{{   0, note_off, 1, 4,  6 }},
{{   0, note_on , 1, 5,  1 }},
{{   0, note_off, 0, 5,  1 }},
{{   0, note_on , 0, 5,  6 }},
{{  16, note_off, 0, 5,  6 }},
{{   0, note_on , 0, 5,  4 }},
{{  16, note_off, 0, 5,  4 }},
{{   0, note_on , 0, 4,  6 }},
{{  16, note_off, 2, 3,  4 }},
{{   0, note_on , 2, 2,  0 }},
{{   0, note_off, 1, 5,  1 }},
{{   0, note_on , 1, 4,  0 }},
{{   0, note_off, 0, 4,  6 }},
{{   0, note_on , 0, 5,  0 }},
{{   6, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 4,  0 }},
{{   6, note_off, 0, 4,  0 }},
{{   0, note_on , 0, 5,  0 }},
{{   6, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 4,  0 }},
{{   6, note_off, 0, 4,  0 }},
{{   0, note_on , 0, 5,  0 }},
{{   6, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 4,  0 }},
{{   6, note_off, 0, 4,  0 }},
{{   0, note_on , 0, 5,  0 }},
{{   6, note_off, 0, 5,  0 }},
{{   0, note_on , 0, 4,  0 }},
{{   6, note_off, 1, 4,  0 }},
{{   0, note_off, 0, 4,  0 }},
{{   1, note_off, 2, 2,  0 }},
